en,zh-cn,de
UDUNITS,UDUNITS,UDUNITS
Ardour,Ardour,Ardour
Audacity,Audacity,Audacity
<&headingType;>,<&headingType;>,<&headingType;>
</&headingType;>,</&headingType;>,</&headingType;>
&newLinePlaceHolder;,&newLinePlaceHolder;,&newLinePlaceHolder;
curl,curl,curl
bob dot simons at noaa dot gov,bob dot simons at noaa dot gov,bob dot simons at noaa dot gov
bob.simons at noaa.gov,bob.simons at noaa.gov,bob.simons at noaa.gov
&ssUse;,&ssUse;,&ssUse;
now-,now-,now-
now-7days,now-7days,now-7days
National Oceanic and Atmospheric Administration,National Oceanic and Atmospheric Administration,National Oceanic and Atmospheric Administration
ESPRESSO,ESPRESSO,ESPRESSO
ESPreSSO,ESPreSSO,ESPreSSO
Sea Surface Temperature,Sea Surface Temperature,Sea Surface Temperature
Surface Skin Temperature,Surface Skin Temperature,Surface Skin Temperature
kbdalgorithm,<kbd>algorithm</kbd>,<kbd>algorithm</kbd>
kbdmean,<kbd>mean</kbd>,<kbd>mean</kbd>
kbdnearest,<kbd>Nearest</kbd>,<kbd>Nearest</kbd>
kbdnearby,<kbd>nearby</kbd>,<kbd>nearby</kbd>
kbdblinear,<kbd>Bilinear</kbd>,<kbd>Bilinear</kbd>
kbdmedian,<kbd>Median</kbd>,<kbd>Median</kbd>
kbdscaled,<kbd>Scaled</kbd>,<kbd>Scaled</kbd>
kbdSD,<kbd>SD</kbd>,<kbd>SD</kbd>
algorithm=Nearest,algorithm=Nearest,algorithm=Nearest
datasetID/variable/algorithm/nearby,datasetID/variable/algorithm/nearby,datasetID/variable/algorithm/nearby
"(Davis, 1986, eq 5.67, page 367)","(Davis, 1986, eq 5.67, page 367)","(Davis, 1986, eq 5.67, page 367)"
InverseDistance,InverseDistance,InverseDistance
"Davis, J.C. 1986. Statistics and Data Analysis in Geology, 2nd Ed. John Wiley and Sons. New York, New York.","Davis, J.C. 1986. Statistics and Data Analysis in Geology, 2nd Ed. John Wiley and Sons. New York, New York.","Davis, J.C. 1986. Statistics and Data Analysis in Geology, 2nd Ed. John Wiley and Sons. New York, New York."
datasetID,datasetID,datasetID
Earth Science &gt; Atmosphere &gt; Atmospheric Pressure &gt; Atmospheric Pressure Measurements,Earth Science &amp;gt; Atmosphere &amp;gt; Atmospheric Pressure &amp;gt; Atmospheric Pressure Measurements,Earth Science &amp;gt; Atmosphere &amp;gt; Atmospheric Pressure &amp;gt; Atmospheric Pressure Measurements
Earth Science &gt; Atmosphere &gt; Atmospheric Pressure &gt; Sea Level Pressure,Earth Science &amp;gt; Atmosphere &amp;gt; Atmospheric Pressure &amp;gt; Sea Level Pressure,Earth Science &amp;gt; Atmosphere &amp;gt; Atmospheric Pressure &amp;gt; Sea Level Pressure
Earth Science &gt; Atmosphere &gt; Atmospheric Pressure &gt; Static Pressure,Earth Science &amp;gt; Atmosphere &amp;gt; Atmospheric Pressure &amp;gt; Static Pressure,Earth Science &amp;gt; Atmosphere &amp;gt; Atmospheric Pressure &amp;gt; Static Pressure
kbdkeywords,<kbd>keywords</kbd>,<kbd>keywords</kbd>
"Nearest, Bilinear, Scaled","Nearest, Bilinear, Scaled","Nearest, Bilinear, Scaled"
datasets.xml,datasets.xml,datasets.xml
Zulu,Zulu,Zulu
"2452952 ""days since -4712-01-01""","2452952 ""days since -4712-01-01""","2452952 ""days since -4712-01-01"""
1230768000 seconds since 1970-01-01T00:00:00Z,1230768000 seconds since 1970-01-01T00:00:00Z,1230768000 seconds since 1970-01-01T00:00:00Z
"""comment""","""comment""","""comment"""
beginTime,beginTime,beginTime
endTime,endTime,endTime
centeredTime,centeredTime,centeredTime
"""&amp;units=...","""&amp;amp;units=...","""&amp;amp;units=..."
"""time""","""time""","""time"""
""" since """,""" since """,""" since """
"""since""","""since""","""since"""
"""seconds since 1970-01-01T00:00:00Z""","""seconds since 1970-01-01T00:00:00Z""","""seconds since 1970-01-01T00:00:00Z"""
"""seconds since 1970-01-01""","""seconds since 1970-01-01""","""seconds since 1970-01-01"""
"ms, msec, msecs, millis, millisecond, milliseconds,","ms, msec, msecs, millis, millisecond, milliseconds,","ms, msec, msecs, millis, millisecond, milliseconds,"
"s, sec, secs, second, seconds,","s, sec, secs, second, seconds,","s, sec, secs, second, seconds,"
"m, min, mins, minute, minutes,","m, min, mins, minute, minutes","m, min, mins, minute, minutes"
"h, hr, hrs, hour, hours,","h, hr, hrs, hour, hours,","h, hr, hrs, hour, hours,"
"d, day, days,","d, day, days,","d, day, days,"
"week, weeks,","week, weeks,","week, weeks,"
"mon, mons, month, months,","mon, mons, month, months,","mon, mons, month, months,"
"yr, yrs, year, or years","yr, yrs, year, or years","yr, yrs, year, or years"
"""hours since 0001-01-01""","""hours since 0001-01-01""","""hours since 0001-01-01"""
"""years since""","""years since""","""years since"""
"""months since""","""months since""","""months since"""
"""months since 1970-01-01""","""months since 1970-01-01""","""months since 1970-01-01"""
Todd,Todd,Todd
"""s{since 1970-01-01T00:00:00Z}""","""s{since 1970-01-01T00:00:00Z}""","""s{since 1970-01-01T00:00:00Z}"""
"""gram""","""gram""","""gram"""
"""farad""","""farad""","""farad"""
"&amp;units(""UDUNITS"")","&amp;amp;units(""UDUNITS"")","&amp;amp;units(""UDUNITS"")"
"""joules""","""joules""","""joules"""
"""joule""","""joule""","""joule"""
"""J""","""J""","""J"""
"""SOS""","""SOS""","""SOS"""
SOS,SOS,SOS
"""sos""","""sos""","""sos"""
"""Cel""","""Cel""","""Cel"""
Synthetic Aperture Focusing,Synthetic Aperture Focusing,Synthetic Aperture Focusing
Satellite Application Facility,Satellite Application Facility,Satellite Application Facility
OPeNDAP,OPeNDAP,OPeNDAP
tabledap,tabledap,tabledap
Google Visualization,Google Visualization,Google Visualization
Google Charts,Google Charts,Google Charts
stationID,stationID,stationID
"""files""","""files""","""files"""
&adminEmail;,&adminEmail;,&adminEmail;
&amp;#37;,&amp;#37;,&amp;#37;
FileInfo.com,FileInfo.com,FileInfo.com
"NASA's Panoply","NASA's Panoply","NASA's Panoply"
Gimp,Gimp,Gimp
IrfanView,IrfanView,IrfanView
Ncview,Ncview,Ncview
NCO,NCO,NCO
Ferret,Ferret,Ferret
"""Range""","""Range""","""Range"""
"(OPeN)DAP","(OPeN)DAP","(OPeN)DAP"
wget,wget,wget
orderBy,orderBy,orderBy
orderByClosest,orderByClosest,orderByClosest
orderByCount,orderByCount,orderByCount
orderByLimit,orderByLimit,orderByLimit
orderByMax,orderByMax,orderByMax
orderByMinMax,orderByMinMax,orderByMinMax
orderByMean,orderByMean,orderByMean
"orderBy(""stationID, time"")","orderBy(""stationID, time"")","orderBy(""stationID, time"")"
"orderByClosest(""stationID, time/2hours"")","orderByClosest(""stationID, time/2hours"")","orderByClosest(""stationID, time/2hours"")"
"orderByCount(""stationID, time/1day"")","orderByCount(""stationID, time/1day"")","orderByCount(""stationID, time/1day"")"
"orderByMax(""stationID, time/1day, 10"")","orderByMax(""stationID, time/1day, 10"")","orderByMax(""stationID, time/1day, 10"")"
"orderByMax(""stationID, time/1day, temperature"")","orderByMax(""stationID, time/1day, temperature"")","orderByMax(""stationID, time/1day, temperature"")"
"orderByMinMax(""stationID, time/1day, temperature"")","orderByMinMax(""stationID, time/1day, temperature"")","orderByMinMax(""stationID, time/1day, temperature"")"
"orderByMax(""stationID, time/1day"")","orderByMax(""stationID, time/1day"")","orderByMax(""stationID, time/1day"")"
ArcGIS for Server,ArcGIS for Server,ArcGIS for Server
ESRI GeoServices REST,ESRI GeoServices REST,ESRI GeoServices REST
ArcGIS,ArcGIS,ArcGIS
"[standardDisclaimerOfEndorsement]","[standardDisclaimerOfEndorsement]","[standardDisclaimerOfEndorsement]"
"[standardDisclaimerOfExternalLinks]","[standardDisclaimerOfExternalLinks]","[standardDisclaimerOfExternalLinks]"
"[standardPrivacyPolicy]","[standardPrivacyPolicy]","[standardPrivacyPolicy]"
"[standardDataLicenses]","[standardDataLicenses]","[standardDataLicenses]"
"[standardContact]","[standardContact]","[standardContact]"
Oracle,Oracle,Oracle
OpenID,OpenID,OpenID
httpsStrong,http<strong>s</strong>,http<strong>s</strong>
StickX,StickX,StickX
StickY,StickY,StickY
&second;,&second;,&second;
&lt;,&amp;lt;,&amp;lt;
&gt;,&amp;gt;,&amp;gt;
&rarr;,&amp;rarr;,&amp;rarr;
&erddapUrl,&amp;erddapUrl,&amp;erddapUrl
&mdash;,&amp;mdash;,&amp;mdash;
&ndash;,&amp;ndash;,&amp;ndash;
"""Linear""","""Linear""","""Linear"""
"""Log""","""Log""","""Log"""
"""log""","""log""","""log"""
strongLines,"<strong>lines</strong>","<strong>lines</strong>"
strongLinesAndMarkers,"<strong>linesAndMarkers</strong>","<strong>linesAndMarkers</strong>"
strongMarkers,"<strong>markers</strong>","<strong>markers</strong>"
strongSticks,"<strong>sticks</strong>","<strong>sticks</strong>"
strongSurface,"<strong>surface</strong>","<strong>surface</strong>"
strongVectors,"<strong>vector</strong>","<strong>vector</strong>"
subsetVariables,subsetVariables,subsetVariables
"""last""","""last""","""last"""
fileType={0},fileType={0},fileType={0}
position={1},position={1},position={1}
"""stationID,time/1day,10""","""stationID,time/1day,10""","""stationID,time/1day,10"""
HTTP GET,HTTP GET,HTTP GET
SOAP+XML,SOAP+XML,SOAP+XML
ESRI .asc,ESRI .asc,ESRI .asc
.mat,.mat,.mat
.kml,.kml,.kml
.nc,.nc,.nc
ODV .txt,ODV .txt,ODV .txt
WCS,WCS,WCS
WFS,WFS,WFS
excludedWord,excludedWord,excludedWord
protocol=griddap,protocol=griddap,protocol=griddap
protocol=tabledap,protocol=tabledap,protocol=tabledap
kbdExcludedWord,"<kbd>-<i>excludedWord</i></kbd>","<kbd>-<i>excludedWord</i></kbd>"
kbdquoteExcludedPhrase,"<kbd>-&quot;<i>excluded phrase</i>&quot;</kbd>","<kbd>-&quot;<i>excluded phrase</i>&quot;</kbd>"
kbdAND,"<kbd>AND</kbd>","<kbd>AND</kbd>"
kbdQuoteDatasetIDERD,"<kbd>&quot;datasetID=<i>erd</i>&quot;</kbd>","<kbd>&quot;datasetID=<i>erd</i>&quot;</kbd>"
kbdSpee,"<kbd>spee</kbd>","<kbd>spee</kbd>"
kbdSpeed,"<kbd>speed</kbd>","<kbd>speed</kbd>"
kbdWindSpeed,"<kbd>WindSpeed</kbd>","<kbd>WindSpeed</kbd>"
searchEngine=lucene,searchEngine=lucene,searchEngine=lucene
OGC,OGC,OGC
IOOS DIF SOS,IOOS DIF SOS,IOOS DIF SOS
OOSTethys,OOSTethys,OOSTethys
kbdQuoteWindSpeed,"<kbd>&quot;wind speed&quot;</kbd>","<kbd>&quot;wind speed&quot;</kbd>"
RSS,RSS,RSS
"""days since Jan 1, 1900""","""days since Jan 1, 1900""","""days since Jan 1, 1900"""
ERDDAP,ERDDAP,ERDDAP
'import','import','import'
"""{1}""","""{1}""","""{1}"""
DAP,DAP,DAP
DODS,DODS,DODS
GNOME,GNOME,GNOME
Unidata,Unidata,Unidata
COARDS,COARDS,COARDS
NetCDF,NetCDF,NetCDF
WMS,WMS,WMS
deflate,deflate,deflate
REST,REST,REST
ROA,ROA,ROA
Push,Push,Push
Pull,Pull,Pull
Hyrax,Hyrax,Hyrax
"""institution""","""institution""","""institution"""
"""title""","""title""","""title"""
Leaflet,Leaflet,Leaflet
long_name,long_name,long_name
content-encoding,content-encoding,content-encoding
.htmlTable,.htmlTable,.htmlTable
.itx,.itx,.itx
.json,.json,.json
.jsonlCSV1,.jsonlCSV1,.jsonlCSV1
.jsonlCSV,.jsonlCSV,.jsonlCSV
.jsonlKVP,.jsonlKVP,.jsonlKVP
.nccsv,.nccsv,.nccsv
.tsv,.tsv,.tsv
.xhtml,.xhtml,.xhtml
.fileType,.fileType,.fileType
OpenSearch,OpenSearch,OpenSearch
"""searchFor=wind%20speed""","""searchFor=wind%20speed""","""searchFor=wind%20speed"""
categoryAttributes,categoryAttributes,categoryAttributes
mashups,mashups,mashups
AJAX,AJAX,AJAX
java.net.URLEncoder,java.net.URLEncoder,java.net.URLEncoder
encodeURIComponent(),encodeURIComponent(),encodeURIComponent()
&niceProtocol;,&niceProtocol;,&niceProtocol;
&descriptionUrl;,&descriptionUrl;,&descriptionUrl;
&sampleUrl;,&sampleUrl;,&sampleUrl;
&tErddapUrl;,&tErddapUrl;,&tErddapUrl;
&tEmailAddress;,&tEmailAddress;,&tEmailAddress;
&safeEmail;,&safeEmail;,&safeEmail;
&htmlTooltipImage;,&htmlTooltipImage;,&htmlTooltipImage;
&htmlQueryUrl;,&htmlQueryUrl;,&htmlQueryUrl;
&jsonQueryUrl;,&jsonQueryUrl;,&jsonQueryUrl;
&htmlQueryUrlWithSpaces;,&htmlQueryUrlWithSpaces;&htmlQueryUrlWithSpaces;
&acceptEncodingHtmlh3tErddapUrl;,&acceptEncodingHtmlh3tErddapUrl;,&acceptEncodingHtmlh3tErddapUrl;
&plainLinkExamples1;,&plainLinkExamples1;,&plainLinkExamples1;
&plainLinkExamples2;,&plainLinkExamples2;,&plainLinkExamples2;
&plainLinkExamples3;,&plainLinkExamples3;,&plainLinkExamples3;
&plainLinkExamples4;,&plainLinkExamples4;,&plainLinkExamples4;
&plainLinkExamples5;,&plainLinkExamples5;,&plainLinkExamples5;
&plainLinkExamples6;,&plainLinkExamples6;,&plainLinkExamples6;
&plainLinkExamples7;,&plainLinkExamples7;,&plainLinkExamples7;
&plainLinkExamples8;,&plainLinkExamples8;,&plainLinkExamples8;
&encodedDefaultPIppQuery;,&encodedDefaultPIppQuery;,&encodedDefaultPIppQuery;
&advancedSearch;,&advancedSearch;,&advancedSearch;
&bull;,&amp;bull;,&amp;bull;
&partNumber;,&partNumber;,&partNumber;
&widgetSelect;,&widgetSelect;,&widgetSelect;
&widgetYourName;,&widgetYourName;,&widgetYourName;
&widgetEmail;,&widgetEmail;,&widgetEmail;
&tTimestamp;,&tTimestamp;,&tTimestamp;
&tYourName;,&tYourName;,&tYourName;
&widgetGriddedOptions;,&widgetGriddedOptions;,&widgetGriddedOptions;
&widgetTabularOption;,&widgetTabularOption;,&widgetTabularOption;
&widgetsFrequencyOption;,&widgetsFrequencyOption;,&widgetsFrequencyOption;
&widgetsSubmitButton;,&widgetsSubmitButton;,&widgetsSubmitButton;
&fromInfo;,&fromInfo;,&fromInfo;
&dataFileTypeInfo;,&dataFileTypeInfo;,&dataFileTypeInfo;
allDatasets,allDatasets,allDatasets
&erddapVersion;,&erddapVersion;,&erddapVersion;
NOAA,NOAA,NOAA
NMFS,NMFS,NMFS
SWFSC,SWFSC,SWFSC
ERD,ERD,ERD
URN,URN,URN
DOI,DOI,DOI
"C., Lee Z., and Franz, B.A. (2012). Chlorophyll-a","C., Lee Z., and Franz, B.A. (2012). Chlorophyll-a","C., Lee Z., and Franz, B.A. (2012). Chlorophyll-a"
"algorithms for oligotrophic oceans: A novel approach","algorithms for oligotrophic oceans: A novel approach","algorithms for oligotrophic oceans: A novel approach"
"based on three-band reflectance difference, J. Geophys.","based on three-band reflectance difference, J. Geophys.","based on three-band reflectance difference, J. Geophys."
"Res., 117, C01011, doi:10.1029/2011JC007395.","Res., 117, C01011, doi:10.1029/2011JC007395.","Res., 117, C01011, doi:10.1029/2011JC007395."
&kUnknown;,&kUnknown;,&kUnknown;
&kString;,&kString;,&kString;
&kboolean;,&kboolean;,&kboolean;
&kbyte;,&kbyte;,&kbyte;
&kshort;,&kshort;,&kshort;
&kint;,&kint;,&kint;
&klong;,&klong;,&klong;
&kfloat;,&kfloat;,&kfloat;
&double;,&double;,&double;
&kLocation;,&kLocation;,&kLocation;
&kTime;,&kTime;,&kTime;
&kTaxonomy;,&kTaxonomy;,&kTaxonomy;
&kIdentifier;,&kIdentifier;,&kIdentifier;
&kOceanColor;,&kOceanColor;,&kOceanColor;
&kOther;,&kOther;,&kOther;
&widget;,&widget;,&widget;
degree_C,degree_C,degree_C
degree_F,degree_F,degree_F
&kcount;,&kcount;,&kcount;
degrees_north,degrees_north,degrees_north
degrees_east,degrees_east,degrees_east
days since 2010-01-01,days since 2010-01-01,days since 2010-01-01
minimum=32.0,minimum=32.0,minimum=32.0
maximum=37.0,maximum=37.0,maximum=37.0
&standardLicense;,&standardLicense;,&standardLicense;
&kstandard;,&kstandard;,&kstandard;
&klatitude;,&klatitude;,&klatitude;
&longitude;,&longitude;,&longitude;
&kaltitude;,&kaltitude;,&kaltitude;
&kdepth;,&kdepth;,&kdepth;
FIPS,FIPS,FIPS
&e0;,&e0;,&e0;
&datasetListRef;,&datasetListRef;,&datasetListRef;
&makeAGraphRef;,&makeAGraphRef;,&makeAGraphRef;
&makeAGraphListRef;,&makeAGraphListRef;,&makeAGraphListRef;
&likeThis;,&likeThis;,&likeThis;
&WMS_SERVER;,&WMS_SERVER;,&WMS_SERVER;
OpenLayers,OpenLayers,OpenLayers
&tWmsOpaqueExample130;,&tWmsOpaqueExample130;,&tWmsOpaqueExample130;
&tWmsOpaqueExample130Replaced;,&tWmsOpaqueExample130Replaced;,&tWmsOpaqueExample130Replaced;
&tWmsTransparentExample130Replaced;,&tWmsTransparentExample130Replaced;,&tWmsTransparentExample130Replaced;
GetCapabilities,GetCapabilities,GetCapabilities
&tWmsGetCapabilities130;,&tWmsGetCapabilities130;,&tWmsGetCapabilities130;
&tWmsOpaqueExample130Replaced;,&tWmsOpaqueExample130Replaced;,&tWmsOpaqueExample130Replaced;
GetMap,GetMap,GetMap
&WMS_SEPARATOR;,&WMS_SEPARATOR;,&WMS_SEPARATOR;
"""Land""","""Land""","""Land"""
"""Coastlines""","""Coastlines""","""Coastlines"""
"""LakesAndRivers""","""LakesAndRivers""","""LakesAndRivers"""
"""Nations""","""Nations""","""Nations"""
"""States""","""States""","""States"""
"""BLANK""","""BLANK""","""BLANK"""
colorBarMinimum,colorBarMinimum,colorBarMinimum
colorBarMaximum,colorBarMaximum,colorBarMaximum
EDDGrid,EDDGrid,EDDGrid
&HTMLselect;,&HTMLselect;,&HTMLselect;